# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 64.5 MB | 76.6 MB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 864 B | 1.7 KB |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 160 KB | 248 KB |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 426 KB | 558 KB |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 261 KB | 449 KB |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 1.9 MB | 2.1 MB |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 2.2 MB | 2.7 MB |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 1.6 MB | 1.6 MB |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 2.1 MB | 2.5 MB |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 18.3 MB | 25.1 MB |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 18.3 MB | 25.1 MB |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 18.3 MB | 25.1 MB |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 18.3 MB | 25.1 MB |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 402 KB | 669 KB |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 402 KB | 669 KB |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 207 KB | 328 KB |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 40.8 MB | 83 MB |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | add · micro corpus | 10.6ns | 20.6ns |
| Calls | dispatch | apply · calls corpus | 13.5ns | 21.9ns |
| Calls | fib_rec | fib · calls corpus | 608µs | 1.62ms |
| Calls and memory | memory_tree | run · calls+memory corpus | 4.7µs | 11.9µs |
| Memory | memory | sum · memory corpus | 235.1ns | 287.8ns |
| Scale | many_funcs | run · scale corpus | 21.9ns | 21.6ns |
| Compute kernels | fannkuch | run · compute corpus | 897µs | 1.04ms |
| Compute kernels | linked_list | sum · compute corpus | 7.4µs | 7.8µs |
| Compute kernels | matmul | run · compute corpus | 79.6µs | 229µs |
| Compute kernels | nbody | step · compute corpus | 136µs | 149µs |
| Compute kernels | raytrace | render · compute corpus | 242µs | 246µs |
| Compute kernels | sha256 | hashN · compute corpus | 24.2µs | 45.4µs |
| Real-world programs | blake-as | hashN · real corpus | 387µs | 402µs |
| Real-world programs | json-as | deserializeN · real corpus | 30.3µs | 43.6µs |
| Real-world programs | json-as | serializeN · real corpus | 15.9µs | 21.7µs |
| Real-world programs | utf-as | convertN · real corpus | 78µs | 105µs |
| Real-world SIMD | blake-as (simd) | hashN · real-simd corpus | 413µs | 449µs |
| Real-world SIMD | json-as (simd) | serialize + deserialize · geometric mean | 28.5µs | 39.5µs |
| Real-world SIMD | utf-as (simd) | convertN · real-simd corpus | 35.8µs | 99.3µs |
| Real-world SIMD | utf-as (simd) | validateN · real-simd corpus | 130µs | 162µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 240µs | 266µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 234µs | 255µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 236µs | 254µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 29ms | 43ms |
| Semantic corpus | drwav | drwav_run · semantic corpus | 7.3µs | 9.3µs |
| Semantic corpus | fastfloat | fastfloat_run · semantic corpus | 779.1ns | 378.8ns |
| Semantic corpus | kissfft | kissfft_run · semantic corpus | 158µs | 250µs |
| Semantic corpus | libtommath | libtommath_run · semantic corpus | 11.4µs | 20.4µs |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 24.7µs | 40.3µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 1.9µs | 5.2µs |
| Semantic corpus | miniz | miniz_run · semantic corpus | 3.46ms | 4.88ms |
| Semantic corpus | monocypher | monocypher_run · semantic corpus | 23.7µs | 28.8µs |
| Semantic corpus | nanosvg | nanosvg_run · semantic corpus | 2.3µs | 3.3µs |
| Semantic corpus | pcre2 | pcre2_run · semantic corpus | 8µs | 12.1µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5µs | 7µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 4.2µs | 8.9µs |
| Semantic corpus | utf8proc | utf8proc_run · semantic corpus | 872.6ns | 918.1ns |
| Semantic corpus | xxhash | xxhash_run · semantic corpus | 86.1µs | 117µs |
| Semantic corpus | yyjson | yyjson_run · semantic corpus | 831.8ns | 782.3ns |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 6.8µs | 12µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 5.5µs | 6.5µs |
| Statistics | polybench-correlation | polybench_run · statistics corpus | 204µs | 399µs |
| Statistics | polybench-covariance | polybench_run · statistics corpus | 207µs | 396µs |
| BLAS | polybench-gemm | polybench_run · blas corpus | 147µs | 385µs |
| BLAS | polybench-gemver | polybench_run · blas corpus | 31.1µs | 56.8µs |
| BLAS | polybench-gesummv | polybench_run · blas corpus | 22.5µs | 29.2µs |
| BLAS | polybench-symm | polybench_run · blas corpus | 132µs | 335µs |
| BLAS | polybench-syr2k | polybench_run · blas corpus | 192µs | 483µs |
| BLAS | polybench-syrk | polybench_run · blas corpus | 135µs | 292µs |
| BLAS | polybench-trmm | polybench_run · blas corpus | 110µs | 202µs |
| Linear algebra | polybench-2mm | polybench_run · linear-algebra corpus | 156µs | 344µs |
| Linear algebra | polybench-3mm | polybench_run · linear-algebra corpus | 251µs | 558µs |
| Linear algebra | polybench-atax | polybench_run · linear-algebra corpus | 24.3µs | 40.7µs |
| Linear algebra | polybench-bicg | polybench_run · linear-algebra corpus | 23µs | 41µs |
| Linear algebra | polybench-doitgen | polybench_run · linear-algebra corpus | 273µs | 435µs |
| Linear algebra | polybench-mvt | polybench_run · linear-algebra corpus | 21.5µs | 38µs |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 865µs | 1.82ms |
| Solvers | polybench-durbin | polybench_run · solver corpus | 7.9µs | 16.9µs |
| Solvers | polybench-gramschmidt | polybench_run · solver corpus | 350µs | 479µs |
| Solvers | polybench-lu | polybench_run · solver corpus | 1.16ms | 2.21ms |
| Solvers | polybench-ludcmp | polybench_run · solver corpus | 855µs | 1.97ms |
| Solvers | polybench-trisolv | polybench_run · solver corpus | 7µs | 14.2µs |
| Stencils | polybench-adi | polybench_run · stencil corpus | 1.30ms | 1.62ms |
| Stencils | polybench-fdtd-2d | polybench_run · stencil corpus | 372µs | 869µs |
| Stencils | polybench-heat-3d | polybench_run · stencil corpus | 632µs | 1.50ms |
| Stencils | polybench-jacobi-1d | polybench_run · stencil corpus | 4.5µs | 11.5µs |
| Stencils | polybench-jacobi-2d | polybench_run · stencil corpus | 456µs | 1.47ms |
| Stencils | polybench-seidel-2d | polybench_run · stencil corpus | 2.58ms | 3.24ms |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 2.70ms | 5.62ms |
| Dynamic programming | polybench-nussinov | polybench_run · dynamic-programming corpus | 605µs | 1.11ms |
| Image processing | polybench-deriche | polybench_run · image-processing corpus | 398µs | 514µs |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 2.60ms | 3.88ms |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 1.35ms | 1.78ms |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 700ms | 851.4ms |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 162µs | 140µs |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 31.3µs | 14.5µs |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 290.3ms | 381ms |
| Application corpora | Embench · crc32 | CRC-32 | 502µs | 420µs |
| Application corpora | Embench · huffbench | Huffman compression | 215µs | 371µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 128µs | 136µs |
| Application corpora | Embench · nettle-aes | AES encryption | 224µs | 273µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 202µs | 184µs |
| Application corpora | Embench · qrduino | QR encoder | 238µs | 378µs |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 307.5ms | 859.3ms |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 294µs | 138µs |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 151µs | 86.4µs |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 45.4ms | 41.3ms |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 44.4µs | 16.3µs |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 276.1ms | 354.2ms |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 380.3ms | 607.8ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 73.9µs | 52.1µs |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 1.81ms | 3.30ms |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 100µs | 100µs |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 343µs | 102µs |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 60.4µs | 28.8µs |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 4.00ms | 4.90ms |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 151.2ms | 179.5ms |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 652µs | 514µs |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 11.5ms | 12ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 2.60ms | 3.94ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 1.88ms | 1.95ms |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 262.5ms | 378.8ms |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 16ms | 18.9ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 9.2µs | 16.9µs |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 35.3µs | 17.4µs |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 330µs | 146µs |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 319µs | 127µs |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 2.04ms | 1.49ms |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 1153.4ms | 748.6ms |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 232µs | 141µs |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 4519.5ms | 3528.3ms |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 462µs | 335µs |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 480µs | 336µs |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 530µs | 370µs |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 473µs | 325µs |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 456µs | 630µs |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 775µs | 1.11ms |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 2.32ms | 400µs |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 3.37ms | 2.69ms |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
